gvkeyx,bkvlps,dvrate,epsx12,prccm,datadate,tic
000003,,11.4000,22.8690,329.0798,19900131,I0003
000003,,11.4000,22.8690,331.8899,19900228,I0003
000003,,11.0400,21.6700,339.9399,19900331,I0003
000003,,11.0400,21.6700,330.7998,19900430,I0003
000003,,11.0400,21.6700,361.2300,19900531,I0003
000003,,12.8400,21.2600,358.0198,19900630,I0003
000003,,12.8400,21.2600,356.1499,19900731,I0003
000003,,12.8400,21.2600,322.5598,19900831,I0003
000003,,12.0000,21.7400,306.0498,19900930,I0003
000003,,12.0000,21.7400,304.0000,19901031,I0003
000003,,12.0000,21.7400,322.2200,19901130,I0003
000003,153.0100,12.4800,21.3400,330.2200,19901231,I0003
000003,,12.4800,21.3400,343.9299,19910131,I0003
000003,,12.4800,21.3400,367.0698,19910228,I0003
000003,,11.1600,20.9400,375.2200,19910331,I0003
000003,,11.1600,20.9400,375.3499,19910430,I0003
000003,,11.1600,20.9400,389.8298,19910531,I0003
000003,,12.9600,19.4100,371.1599,19910630,I0003
000003,,12.9600,19.4100,387.8098,19910731,I0003
000003,,12.9600,19.4100,395.4299,19910831,I0003
000003,,12.4800,17.8200,387.8599,19910930,I0003
000003,,12.4800,17.8200,392.4600,19911031,I0003
000003,,12.4800,17.8200,375.2200,19911130,I0003
000003,158.8500,12.1200,15.9700,417.0898,19911231,I0003
000003,,12.1200,15.9700,408.7898,19920131,I0003
000003,,12.1200,15.9700,412.7000,19920229,I0003
000003,,11.6400,16.1900,403.6899,19920331,I0003
000003,,11.6400,16.1900,414.9500,19920430,I0003
000003,,11.6400,16.1900,415.3499,19920531,I0003
000003,,12.9600,17.0500,408.1399,19920630,I0003
000003,,12.9600,17.0500,424.2100,19920731,I0003
000003,,12.9600,17.0500,414.0298,19920831,I0003
000003,,12.8400,18.0400,417.7998,19920930,I0003
000003,,12.8400,18.0400,418.6799,19921031,I0003
000003,,12.8400,18.0400,431.3499,19921130,I0003
000003,181.6600,12.1200,19.0900,435.7100,19921231,I0003
000003,,12.1200,19.0900,438.7798,19930131,I0003
000003,,12.1200,19.0900,443.3799,19930228,I0003
000003,,12.0000,19.8400,451.6699,19930331,I0003
000003,,12.0000,19.8400,440.1899,19930430,I0003
000003,,12.0000,19.8400,450.1899,19930531,I0003
000003,,13.0800,19.3300,450.5298,19930630,I0003
000003,,13.0800,19.3300,448.1299,19930731,I0003
000003,,13.0800,19.3300,463.5598,19930831,I0003
000003,,12.8400,20.4200,458.9299,19930930,I0003
000003,,12.8400,20.4200,467.8298,19931031,I0003
000003,,12.8400,20.4200,461.7898,19931130,I0003
000003,184.0400,12.3600,21.8480,466.4500,19931231,I0003
000003,,12.3600,21.8480,481.6099,19940131,I0003
000003,,12.3600,21.8480,467.1399,19940228,I0003
000003,,12.6000,22.6530,445.7698,19940331,I0003
000003,,12.6000,22.6530,450.9099,19940430,I0003
000003,,12.6000,22.6530,456.5000,19940531,I0003
000003,,13.6800,25.1200,444.2698,19940630,I0003
000003,,13.6800,25.1200,458.2598,19940731,I0003
000003,,13.6800,25.1200,475.4900,19940831,I0003
000003,,13.2000,27.2460,462.6899,19940930,I0003
000003,,13.2000,27.2460,472.3499,19941031,I0003
000003,,13.2000,27.2460,453.6899,19941130,I0003
000003,193.3700,13.3200,30.5940,459.2698,19941231,I0003
000003,,13.3200,30.5940,470.4199,19950131,I0003
000003,,13.3200,30.5940,487.3899,19950228,I0003
000003,,12.6000,32.5420,500.7100,19950331,I0003
000003,,12.6000,32.5420,514.7100,19950430,I0003
000003,,12.6000,32.5420,533.3999,19950531,I0003
000003,,14.4000,34.4320,544.7500,19950630,I0003
000003,,14.4000,34.4320,562.0598,19950731,I0003
000003,,14.4000,34.4320,561.8799,19950831,I0003
000003,,14.0400,35.1710,584.4099,19950930,I0003
000003,,14.0400,35.1710,581.5000,19951031,I0003
000003,,14.0400,35.1710,605.3699,19951130,I0003
000003,215.8000,14.1600,34.1910,615.9299,19951231,I0003
000003,,14.1600,34.1910,636.0198,19960131,I0003
000003,,14.1600,34.1910,640.4299,19960229,I0003
000003,,13.8000,34.3020,645.5000,19960331,I0003
000003,,13.8000,34.3020,654.1699,19960430,I0003
000003,,13.8000,34.3020,669.1199,19960531,I0003
000003,,15.1200,35.1320,670.6299,19960630,I0003
000003,,15.1200,35.1320,639.9500,19960731,I0003
000003,,15.1200,35.1320,651.9900,19960831,I0003
000003,,15.6000,36.1750,687.3098,19960930,I0003
000003,,15.6000,36.1750,705.2698,19961031,I0003
000003,,15.6000,36.1750,757.0198,19961130,I0003
000003,236.8900,15.1200,38.6320,740.7400,19961231,I0003
000003,,15.1200,38.6320,786.1599,19970131,I0003
000003,,15.1200,38.6320,790.8198,19970228,I0003
000003,,14.4400,39.9620,757.1199,19970331,I0003
000003,,14.4400,39.9620,801.3398,19970430,I0003
000003,,14.4400,39.9620,848.2798,19970531,I0003
000003,,15.4800,40.2950,885.1399,19970630,I0003
000003,,15.4800,40.2950,954.2898,19970731,I0003
000003,,15.4800,40.2950,899.4700,19970831,I0003
000003,,16.2400,40.6240,947.2798,19970930,I0003
000003,,16.2400,40.6240,914.6199,19971031,I0003
000003,,16.2400,40.6240,955.4000,19971130,I0003
000003,251.0300,15.8400,40.1210,970.4299,19971231,I0003
000003,,15.8400,40.1210,980.2798,19980131,I0003
000003,,15.8400,40.1210,1049.3400,19980228,I0003
000003,,15.0240,40.1670,1101.7500,19980331,I0003
000003,,15.0240,40.1670,1111.7500,19980430,I0003
000003,,15.0240,40.1670,1090.8200,19980531,I0003
000003,,16.7280,40.0870,1133.8400,19980630,I0003
000003,,16.7280,40.0870,1120.6700,19980731,I0003
000003,,16.7280,40.0870,957.2800,19980831,I0003
000003,,17.0200,39.1600,1017.0100,19980930,I0003
000003,,17.0200,39.1600,1098.6700,19981031,I0003
000003,,17.0200,39.1600,1163.6300,19981130,I0003
000003,269.9100,16.0080,38.5900,1229.2300,19981231,I0003
000003,,16.0080,38.5900,1279.6400,19990131,I0003
000003,,16.0080,38.5900,1238.3300,19990228,I0003
000003,,16.0400,39.4600,1286.3700,19990331,I0003
000003,,16.0400,39.4600,1335.1800,19990430,I0003
000003,,16.0400,39.4600,1301.8400,19990531,I0003
000003,,16.7240,41.9400,1372.7100,19990630,I0003
000003,,16.7240,41.9400,1328.7200,19990731,I0003
000003,,16.7240,41.9400,1320.4100,19990831,I0003
000003,,17.7920,45.1400,1282.7100,19990930,I0003
000003,,17.7920,45.1400,1362.9300,19991031,I0003
000003,,17.7920,45.1400,1388.9100,19991130,I0003
000003,293.5700,16.2120,49.3800,1469.2500,19991231,I0003
000003,,16.2120,49.3800,1394.4600,20000131,I0003
000003,,16.2120,49.3800,1366.4200,20000229,I0003
000003,,16.3200,52.1800,1498.5800,20000331,I0003
000003,,16.3200,52.1800,1452.4300,20000430,I0003
000003,,16.3200,52.1800,1420.6000,20000531,I0003
000003,,16.4920,53.1400,1454.6000,20000630,I0003
000003,,16.4920,53.1400,1430.8300,20000731,I0003
000003,,16.4920,53.1400,1517.6800,20000831,I0003
000003,,16.3640,54.7700,1436.5100,20000930,I0003
000003,,16.3640,54.7700,1429.4000,20001031,I0003
000003,,16.3640,54.7700,1314.9500,20001130,I0003
000003,324.8900,15.9080,51.0100,1320.2800,20001231,I0003
000003,,15.9080,51.0100,1366.0100,20010131,I0003
000003,,15.9080,51.0100,1239.9400,20010228,I0003
000003,,15.1280,46.3400,1160.3300,20010331,I0003
000003,,15.1280,46.3400,1249.4600,20010430,I0003
000003,,15.1280,46.3400,1255.8200,20010531,I0003
000003,,15.3440,37.5300,1224.4200,20010630,I0003
000003,,15.3440,37.5300,1211.2300,20010731,I0003
000003,,15.3440,37.5300,1133.5800,20010831,I0003
000003,,16.5640,28.9400,1040.9400,20010930,I0003
000003,,16.5640,28.9400,1059.7800,20011031,I0003
000003,,16.5640,28.9400,1139.4500,20011130,I0003
000003,343.7600,15.9200,25.2700,1148.0800,20011231,I0003
000003,,15.9200,25.2700,1130.2000,20020131,I0003
000003,,15.9200,25.2700,1106.7300,20020228,I0003
000003,,15.0880,25.2600,1147.3900,20020331,I0003
000003,,15.0880,25.2600,1076.9200,20020430,I0003
000003,,15.0880,25.2600,1067.1400,20020531,I0003
000003,,16.5800,27.3600,989.8200,20020630,I0003
000003,,16.5800,27.3600,911.6200,20020731,I0003
000003,,16.5800,27.3600,916.0700,20020831,I0003
000003,,15.6040,30.6900,815.2800,20020930,I0003
000003,,15.6040,30.6900,885.7700,20021031,I0003
000003,,15.6040,30.6900,936.3100,20021130,I0003
000003,324.1400,17.0240,28.2400,879.8200,20021231,I0003
000003,,17.0240,28.2400,855.7000,20030131,I0003
000003,,17.0240,28.2400,841.1500,20030228,I0003
000003,,15.6880,30.9400,848.1800,20030331,I0003
000003,,15.6880,30.9400,916.9200,20030430,I0003
000003,,15.6880,30.9400,963.5900,20030531,I0003
000003,,16.3400,35.1400,974.5000,20030630,I0003
000003,,16.3400,35.1400,990.3100,20030731,I0003
000003,,16.3400,35.1400,1008.0100,20030831,I0003
000003,,17.2880,39.2200,995.9700,20030930,I0003
000003,,17.2880,39.2200,1050.7100,20031031,I0003
000003,,17.2880,39.2200,1058.2000,20031130,I0003
000003,367.1737,20.2200,49.4700,1111.9200,20031231,I0003
000003,,20.2200,49.4700,1131.1300,20040131,I0003
000003,,20.2200,49.4700,1144.9400,20040229,I0003
000003,,18.2440,52.9300,1126.2100,20040331,I0003
000003,,18.2440,52.9300,1107.3000,20040430,I0003
000003,,18.2440,52.9300,1120.6800,20040531,I0003
000003,,18.6560,57.1800,1140.8400,20040630,I0003
000003,,18.6560,57.1800,1101.7200,20040731,I0003
000003,,18.6560,57.1800,1104.2400,20040831,I0003
000003,,19.5320,58.8900,1114.5800,20040930,I0003
000003,,19.5320,58.8900,1130.2000,20041031,I0003
000003,,19.5320,58.8900,1173.8200,20041130,I0003
000003,414.7490,21.3360,59.7500,1211.9200,20041231,I0003
000003,,21.3360,59.7500,1181.2700,20050131,I0003
000003,,21.3360,59.7500,1203.6000,20050228,I0003
000003,,21.3760,61.5870,1180.5900,20050331,I0003
000003,,21.3760,61.5870,1156.8500,20050430,I0003
000003,,21.3760,61.5870,1191.5000,20050531,I0003
000003,,21.4560,64.6790,1191.3300,20050630,I0003
000003,,21.4560,64.6790,1234.1800,20050731,I0003
000003,,21.4560,64.6790,1220.3300,20050831,I0003
000003,,21.7160,67.9140,1228.8100,20050930,I0003
000003,,21.7160,67.9140,1207.0100,20051031,I0003
000003,,21.7160,67.9140,1249.4800,20051130,I0003
000003,453.0604,24.3160,71.3200,1248.2900,20051231,I0003
000003,,24.3160,71.3200,1280.0800,20060131,I0003
000003,,24.3160,71.3200,1280.6600,20060228,I0003
000003,,23.6560,74.0430,1294.8300,20060331,I0003
000003,,23.6560,74.0430,1310.6100,20060430,I0003
000003,,23.6560,74.0430,1270.0900,20060531,I0003
000003,,24.0680,75.9410,1270.2000,20060630,I0003
000003,,24.0680,75.9410,1276.6600,20060731,I0003
000003,,24.0680,75.9410,1303.8200,20060831,I0003
000003,,24.3520,80.0960,1335.8500,20060930,I0003
000003,,24.3520,80.0960,1377.9400,20061031,I0003
000003,,24.3520,80.0960,1400.6300,20061130,I0003
000003,504.3947,27.4680,83.1000,1418.3000,20061231,I0003
000003,,27.4680,83.1000,1438.2400,20070131,I0003
000003,,27.4680,83.1000,1406.8200,20070228,I0003
000003,,26.0880,84.7800,1420.8600,20070331,I0003
000003,,26.0880,84.7800,1482.3700,20070430,I0003
000003,,26.0880,84.7800,1530.6200,20070531,I0003
000003,,26.7720,86.6600,1503.3500,20070630,I0003
000003,,26.7720,86.6600,1455.2700,20070731,I0003
000003,,26.7720,86.6600,1473.9900,20070831,I0003
000003,,27.5840,80.3200,1526.7500,20070930,I0003
000003,,27.5840,80.3200,1549.3800,20071031,I0003
000003,,27.5840,80.3200,1481.1400,20071130,I0003
000003,529.5949,30.4840,67.8100,1468.3600,20071231,I0003
000003,,30.4840,67.8100,1378.5500,20080131,I0003
000003,,30.4840,67.8100,1330.6300,20080229,I0003
000003,,28.3680,61.9100,1322.7000,20080331,I0003
000003,,28.3680,61.9100,1385.5900,20080430,I0003
000003,,28.3680,61.9100,1400.3800,20080531,I0003
000003,,28.4120,52.7000,1280.0000,20080630,I0003
000003,,28.4120,52.7000,1267.3800,20080731,I0003
000003,,28.4120,52.7000,1282.8300,20080831,I0003
000003,,28.1520,47.1770,1166.3600,20080930,I0003
000003,,28.1520,47.1770,968.7500,20081031,I0003
000003,,28.1520,47.1770,896.2400,20081130,I0003
000003,451.3729,28.6160,15.9010,903.2500,20081231,I0003
000003,,28.6160,15.9010,825.8800,20090131,I0003
000003,,28.6160,15.9010,735.0900,20090228,I0003
000003,,23.8400,7.6880,797.8700,20090331,I0003
000003,,23.8400,7.6880,872.8100,20090430,I0003
000003,,23.8400,7.6880,919.1400,20090531,I0003
000003,,21.7680,8.1870,919.3200,20090630,I0003
000003,,21.7680,8.1870,987.4800,20090731,I0003
000003,,21.7680,8.1870,1020.6200,20090831,I0003
000003,,21.3720,13.1330,1057.0800,20090930,I0003
000003,,21.3720,13.1330,1036.1900,20091031,I0003
000003,,21.3720,13.1330,1095.6300,20091130,I0003
000003,513.5773,22.6320,51.7370,1115.1000,20091231,I0003
000003,,22.6320,51.7370,1073.8700,20100131,I0003
000003,,22.6320,51.7370,1104.4900,20100228,I0003
000003,,21.8360,61.9250,1169.4300,20100331,I0003
000003,,21.8360,61.9250,1186.6900,20100430,I0003
000003,,21.8360,61.9250,1089.4100,20100531,I0003
000003,,22.3080,68.2410,1030.7100,20100630,I0003
000003,,22.3080,68.2410,1101.6000,20100731,I0003
000003,,22.3080,68.2410,1049.3300,20100831,I0003
000003,,22.6440,73.1010,1141.2000,20100930,I0003
000003,,22.6440,73.1010,1183.2600,20101031,I0003
000003,,22.6440,73.1010,1180.5500,20101130,I0003
000003,579.1403,24.1400,78.5690,1257.6400,20101231,I0003
000003,,24.1400,78.5690,1286.1200,20110131,I0003
000003,,24.1400,78.5690,1327.2200,20110228,I0003
000003,,24.6360,82.4890,1325.8300,20110331,I0003
000003,,24.6360,82.4890,1363.6100,20110430,I0003
000003,,24.6360,82.4890,1345.2000,20110531,I0003
000003,,25.9400,85.0440,1320.6400,20110630,I0003
000003,,25.9400,85.0440,1292.2800,20110731,I0003
000003,,25.9400,85.0440,1218.8900,20110831,I0003
000003,,25.9920,88.1250,1131.4200,20110930,I0003
000003,,25.9920,88.1250,1253.3000,20111031,I0003
000003,,25.9920,88.1250,1246.9600,20111130,I0003
000003,613.1412,29.1200,88.1240,1257.6000,20111231,I0003
000003,,29.1200,88.1240,1312.4100,20120131,I0003
000003,,29.1200,88.1240,1365.6800,20120229,I0003
000003,,28.3480,89.6820,1408.4700,20120331,I0003
000003,,28.3480,89.6820,1397.9100,20120430,I0003
000003,,28.3480,89.6820,1310.3300,20120531,I0003
000003,,29.7960,89.0540,1362.1600,20120630,I0003
000003,,29.7960,89.0540,1379.3200,20120731,I0003
000003,,29.7960,89.0540,1406.5800,20120831,I0003
000003,,31.0840,87.6180,1440.6700,20120930,I0003
000003,,31.0840,87.6180,1412.1580,20121031,I0003
000003,,31.0840,87.6180,1416.1800,20121130,I0003
000003,666.9655,35.7400,87.6030,1426.1900,20121231,I0003
000003,,35.7400,87.6030,1498.1100,20130131,I0003
000003,,35.7400,87.6030,1514.6800,20130228,I0003
000003,,31.8160,88.7970,1569.1900,20130331,I0003
000003,,31.8160,88.7970,1597.5700,20130430,I0003
000003,,31.8160,88.7970,1630.7400,20130531,I0003
000003,,34.4240,92.0740,1606.2800,20130630,I0003
000003,,34.4240,92.0740,1685.7300,20130731,I0003
000003,,34.4240,92.0740,1632.9700,20130831,I0003
000003,,35.6360,95.5490,1681.5500,20130930,I0003
000003,,35.6360,95.5490,1756.5400,20131031,I0003
000003,,35.6360,95.5490,1805.8100,20131130,I0003
000003,715.8362,38.0840,101.4670,1848.3600,20131231,I0003
000003,,38.0840,101.4670,1782.5900,20140131,I0003
000003,,38.0840,101.4670,1859.4500,20140228,I0003
000003,,36.7600,102.1600,1872.3400,20140331,I0003
000003,,36.7600,102.1600,1883.9500,20140430,I0003
000003,,36.7600,102.1600,1923.5700,20140531,I0003
000003,,39.0360,104.4560,1960.2300,20140630,I0003
000003,,39.0360,104.4560,1930.6700,20140731,I0003
000003,,39.0360,104.4560,2003.3700,20140831,I0003
000003,,40.0880,107.3480,1972.2900,20140930,I0003
000003,,40.0880,107.3480,2018.0500,20141031,I0003
000003,,40.0880,107.3480,2067.5600,20141130,I0003
000003,715.8362,41.8880,103.7100,2058.9000,20141231,I0003
000003,,41.8880,103.7100,1994.9900,20150131,I0003
000003,,41.8880,103.7100,2104.5000,20150228,I0003
000003,,42.2080,100.6570,2067.8900,20150331,I0003
000003,,42.2080,100.6570,2085.5100,20150430,I0003
000003,,42.2080,100.6570,2107.3900,20150531,I0003
000003,,42.7760,96.3030,2063.1100,20150630,I0003
000003,,42.7760,96.3030,2103.8400,20150731,I0003
000003,,42.7760,96.3030,1972.1800,20150831,I0003
000003,,43.1600,,1920.0300,20150930,I0003
